data/spl/172.31.69.11/cap_00570_20180215192839,16.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00457_20180215182821,21.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00051_20180215145150,124.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00949_20180215225047,110.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00126_20180215153152,50.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00574_20180215193047,134.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00926_20180215223829,109.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00644_20180215200808,22.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00307_20180215170822,33.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00863_20180215220453,86.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00997_20180215231622,41.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00700_20180215203758,14.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00121_20180215152909,217.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00381_20180215174758,1436.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00046_20180215144910,896.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00118_20180215152742,15.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00718_20180215204733,597.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00993_20180215231424,19.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00577_20180215193221,181.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00226_20180215162509,40.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00906_20180215222749,437.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00236_20180215163032,67.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00713_20180215204453,234.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00524_20180215190407,68.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01030_20180215233357,910.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00302_20180215170542,85.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00770_20180215211521,162.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00200_20180215161117,71.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00492_20180215184701,35.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00871_20180215220909,78.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01004_20180215232005,90.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00514_20180215185845,36.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00777_20180215211901,288.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00484_20180215184247,33.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00297_20180215170306,70.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00164_20180215155205,38.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00077_20180215150541,46.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00228_20180215162617,87.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00230_20180215162717,88.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00614_20180215195206,33.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00925_20180215223758,82.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00572_20180215192941,1276.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00390_20180215175242,69.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00071_20180215150229,135.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00968_20180215230055,49.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00452_20180215182542,52.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00429_20180215181326,32.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00812_20180215213742,50.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00763_20180215211135,148.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01011_20180215232350,57.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00134_20180215153605,107.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00378_20180215174620,18.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00984_20180215230925,86.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00932_20180215224141,90.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00482_20180215184141,30.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00145_20180215154157,53.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00023_20180215143653,45.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00626_20180215195829,77.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00559_20180215192245,38.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00410_20180215180318,55.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00117_20180215152707,21.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00331_20180215172110,215.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00476_20180215183829,62.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00819_20180215214125,29.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00398_20180215175654,34.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00939_20180215224531,107.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00241_20180215163309,2118.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01037_20180215233741,626.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00263_20180215164453,112.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01043_20180215234053,343.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00828_20180215214615,76.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00030_20180215144037,152.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00605_20180215194717,99.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00286_20180215165709,21.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00624_20180215195727,62.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00376_20180215174509,18.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00521_20180215190231,62.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00766_20180215211310,38.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00391_20180215175309,263.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00422_20180215180944,26.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01029_20180215233325,327.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01035_20180215233637,684.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00996_20180215231604,75.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00534_20180215190925,18.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00671_20180215202229,237.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00884_20180215221606,199.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00443_20180215182053,111.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00348_20180215173014,109.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00155_20180215154717,89.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00957_20180215225501,49.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00237_20180215163103,68.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00125_20180215153117,23.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00054_20180215145325,50.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00598_20180215194333,30.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00325_20180215171800,52.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00271_20180215164909,32.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00555_20180215192037,283.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00754_20180215210646,188.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00464_20180215183206,47.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00319_20180215171446,200.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00213_20180215161816,37.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00934_20180215224245,130.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00498_20180215185013,44.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00132_20180215153501,237.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00523_20180215190335,33.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00036_20180215144351,34.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00901_20180215222511,29.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00967_20180215230022,187.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00840_20180215215240,63.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00100_20180215151800,37.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00499_20180215185045,42.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00385_20180215174958,225.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00529_20180215190651,64.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00139_20180215153845,206.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00049_20180215145048,135.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00493_20180215184733,141.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00250_20180215163757,66.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01068_20180215235414,84.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00133_20180215153533,162.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00323_20180215171654,46.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00488_20180215184453,2665.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00900_20180215222437,135.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00973_20180215230333,35.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00358_20180215173534,38.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01049_20180215234405,83.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00726_20180215205149,69.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00010_20180215142958,388.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00048_20180215145014,141.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00101_20180215151830,46.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01014_20180215232525,186.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00673_20180215202333,50.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00477_20180215183901,37.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00870_20180215220841,57.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00702_20180215203903,14.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00657_20180215201501,79.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00750_20180215210439,148.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00946_20180215224910,121.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00483_20180215184214,21.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00634_20180215200245,45.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00549_20180215191725,23.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00603_20180215194615,49.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00504_20180215185327,49.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00872_20180215220946,142.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01002_20180215231901,40.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00340_20180215172558,51.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00137_20180215153741,1576.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00554_20180215192011,49.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00364_20180215173845,44.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00875_20180215221117,23.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00379_20180215174648,59.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00116_20180215152629,49.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00194_20180215160805,201.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00308_20180215170855,46.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00688_20180215203133,125.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00565_20180215192558,50.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00585_20180215193637,34.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00083_20180215150853,54.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00363_20180215173815,68.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01001_20180215231829,137.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00082_20180215150821,122.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00604_20180215194647,103.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00360_20180215173637,29.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00588_20180215193813,68.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00078_20180215150613,39.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00744_20180215210128,119.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00351_20180215173150,522.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00106_20180215152109,52.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00584_20180215193605,19.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00815_20180215213922,21.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00437_20180215181741,2951.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00515_20180215185917,31.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00795_20180215212837,169.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00633_20180215200214,11.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00204_20180215161326,108.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00879_20180215221326,107.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00571_20180215192913,49.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00600_20180215194438,55.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00094_20180215151446,37.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00642_20180215200704,15.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00586_20180215193709,42.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00631_20180215200111,16.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00330_20180215172039,78.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00059_20180215145606,37.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00004_20180215142645,58.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00212_20180215161741,39.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00753_20180215210616,204.0,0.0,0.0,0.0,0.0
